customer_id_new,purchase_amount,purchase_interest_score,engagement_score,moving_avg_transaction,purchase_amount_monthly,text_features,high_engagement,high_interest,low_engagement,low_interest,customer_engagement_score
A101,1205.755795920986,1.0,68.0,327.3935732586593,602.877897960493,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,616.777897960493
A102,1710.6997947197435,4.8,51.0,279.52400333487986,427.674948679936,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,866.989897359872
A103,1422.0038719188103,2.8666666666666667,64.33333333333333,184.28790588166223,474.0012906396035,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,724.728602626072
A105,1298.148269948625,4.25,51.0,162.02478700452735,324.53706748715626,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,660.5491349743126
A106,1506.3845532692358,4.2,99.0,249.26230497539115,376.59613831730894,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,774.2522766346178
A107,8351.298738014028,3.5,77.0,320.12835766912855,695.941561501169,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,4192.099369007014
A108,1284.192440460886,,,383.8592330905519,428.0641468202953,low_engagement low_interest,0.0,0.0,0.7071067811865475,0.7071067811865475,
A110,3044.434043397355,,,277.3712834445868,761.1085108493387,low_engagement low_interest,0.0,0.0,0.7071067811865475,0.7071067811865475,
A111,2048.7926895212954,4.1,98.0,330.5696574468797,512.1981723803239,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,1045.2263447606476
A113,3012.7691065384715,1.85,74.0,249.26230497539115,376.59613831730894,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,1521.7395532692358
A114,2071.708276811994,4.8,87.0,287.83783511540804,345.284712801999,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,1054.6941384059971
A116,17258.09889161856,2.08,81.8,305.00038544239163,575.269963053952,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,8646.03344580928
A117,1591.3406603668404,3.85,88.0,397.61908064537766,397.8351650917101,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,814.4253301834202
A118,1354.3044992527855,3.9,76.0,159.2461947407369,338.57612481319643,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,693.5222496263929
A119,965.1025618497678,,,314.83492532550736,321.7008539499226,low_engagement low_interest,0.0,0.0,0.7071067811865475,0.7071067811865475,
A120,5498.3806097747965,2.6666666666666665,77.0,294.8502202633304,458.1983841478998,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,2765.3903048873985
A121,4496.121192814298,3.35,84.5,335.7618508776427,449.6121192814298,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,2265.9655964071494
A123,594.8645355409225,,,297.2526191849887,297.43226777046124,low_engagement low_interest,0.0,0.0,0.7071067811865475,0.7071067811865475,
A124,9347.89950063462,3.8333333333333335,82.33333333333333,356.14267258113864,519.3277500352567,high_engagement high_interest,0.7071067811865475,0.7071067811865475,0.0,0.0,4691.5664169839765
