customer_id_legacy, transaction_id, purchase_amount    , customer_rating   , purchase_date, product_category
               151,           1001, 418.6597910336039  , 2.2475080311121336, 2024-01-01   , Sports
               192,           1002, 333.250399727313   , 4.119377159424234 , 2024-01-02   , Electronics
               114,           1003, 443.87589060425546 , 2.113952656061695 , 2024-01-03   , Electronics
               171,           1004, 254.91921474916853 , 2.764612552509206 , 2024-01-04   , Clothing
               160,           1005,  62.09839013657895 , 1.204655503485404 , 2024-01-05   , Clothing
               120,           1006, 396.76818955049663 , 1.2001410205046537, 2024-01-06   , Groceries
               182,           1007, 103.1040518494892  , 4.911898914275411 , 2024-01-07   , Sports
               186,           1008, 425.23069331347216 , 4.252123681713    , 2024-01-08   , Clothing
               174,           1009, 225.74725253688564 , 3.812097813090835 , 2024-01-09   , Electronics
               174,           1010, 112.1724076586601  , 2.5826866121527132, 2024-01-10   , Sports
               187,           1011, 404.79356376460504 , 1.6986333625884884, 2024-01-11   , Sports
               199,           1012, 282.07406203676913 , 1.5617739854949688, 2024-01-12   , Electronics
               123,           1013, 296.5099573640122  , 1.9646653478688239, 2024-01-13   , Clothing
               102,           1014,  96.33036220566598 , 3.1951121361952404, 2024-01-14   , Electronics
               121,           1015, 145.61888950666088 , 3.9475826333766872, 2024-01-15   , Sports
               152,           1016, 430.98240857346616 , 3.6703271011543355, 2024-01-16   , Books
               101,           1017, 276.41162828382573 , 2.070182425829141 , 2024-01-17   , Books
               187,           1018, 462.98361936640646 , 4.878455827005128 , 2024-01-18   , Groceries
               129,           1019, 274.6418033528769  , 3.9828524373041168, 2024-01-19   , Electronics
               137,           1020, 289.720996379179   , 3.2718877654877456, 2024-01-20   , Electronics
               101,           1021, 193.31512315455853 , 3.4173815829779572, 2024-01-21   , Groceries
               163,           1022, 213.6328927149559  , 2.724352541928404 , 2024-01-22   , Groceries
               159,           1023,  88.45533950343126 , 1.9665379957093496, 2024-01-23   , Groceries
               120,           1024,  75.16461850366592 , 2.423887181558503 , 2024-01-24   , Sports
               132,           1025,  61.293619716290635, 3.8730361368424733, 2024-01-25   , Electronics
               175,           1026, 212.24763294008153 , 1.0959171298328152, 2024-01-26   , Sports
               157,           1027, 380.8551979035105  , 1.562330835807645 , 2024-01-27   , Groceries
               121,           1028, 228.0572480149228  , 1.1847615581635975, 2024-01-28   , Electronics
               188,           1029, 291.50769521825316 , 1.237014688018031 , 2024-01-29   , Sports
               148,           1030, 148.70676277492234 , 4.421023592995234 , 2024-01-30   , Sports
               190,           1031, 340.146844956758   , 3.905203535967491 , 2024-01-31   , Groceries
               158,           1032, 115.29840370553161 , 2.851624005737582 , 2024-02-01   , Electronics
               141,           1033, 215.44287599138542 , 1.3395488548781216, 2024-02-02   , Groceries
               191,           1034,  95.82653012705283 , 3.061452287039418 , 2024-02-03   , Electronics
               159,           1035, 111.91189875048943 , 2.8613885488366595, 2024-02-04   , Books
               179,           1036, 479.53886647394967 , 1.6067000192315828, 2024-02-05   , Clothing
               114,           1037, 172.10799155503494 , 2.661328434390689 , 2024-02-06   , Clothing
               161,           1038, 325.5467486913663  , 2.6536210379950997, 2024-02-07   , Clothing
               161,           1039,  81.45378185434946 , 2.955340409293733 , 2024-02-08   , Groceries
               146,           1040, 156.7555644055737  , 3.4882160504348665, 2024-02-09   , Books
               161,           1041,  98.1127033475064  , 1.1556314157848169, 2024-02-10   , Electronics
               150,           1042, 379.05342317956297 , 2.9028776272117343, 2024-02-11   , Sports
               154,           1043, 335.217821086621   , 2.938939304024053 , 2024-02-12   , Electronics
               163,           1044, 502.8987471272095  , 3.056367512028785 , 2024-02-13   , Sports
               102,           1045, 383.8263086875877  , 4.331014676123506 , 2024-02-14   , Electronics
               150,           1046, 183.8396232034347  , 3.6976778777643213, 2024-02-15   , Books
               106,           1047, 398.73378607198816 , 1.7808618574711808, 2024-02-16   , Sports
               120,           1048, 277.7209526772067  , 1.3620496947817367, 2024-02-17   , Groceries
               172,           1049, 232.7153963422481  , 3.5702671667482018, 2024-02-18   , Electronics
               138,           1050, 282.0225511544537  , 1.179239551417135 , 2024-02-19   , Electronics
               117,           1051, 434.38432734136967 , 3.337961990953139 , 2024-02-20   , Sports
               103,           1052, 416.3425099528752  , 4.800315340262971 , 2024-02-21   , Groceries
               188,           1053, 331.3472432393911  , 3.3676186188487565, 2024-02-22   , Groceries
               159,           1054, 494.7141518166875  , 2.577839023840824 , 2024-02-23   , Books
               113,           1055, 168.45308904060792 , 3.6254424991027427, 2024-02-24   , Groceries
               108,           1056, 167.44968271994134 , 2.8960225081200397, 2024-02-25   , Groceries
               189,           1057, 280.4483585716863  , 3.2239795287853834, 2024-02-26   , Groceries
               152,           1058, 297.9812607694615  , 4.86071666694526  , 2024-02-27   , Clothing
               101,           1059, 410.01280895879904 , 2.568581440801866 , 2024-02-28   , Books
               183,           1060, 250.91030321876931 , 4.934441800548884 , 2024-02-29   , Electronics
               191,           1061, 456.53745334733543 , 4.620323463522724 , 2024-03-01   , Sports
               159,           1062, 187.84536460608243 , 1.8123316588976413, 2024-03-02   , Electronics
               170,           1063, 370.5971908693353  , 1.381473085763267 , 2024-03-03   , Books
               143,           1064, 214.3504491033619  , 1.346208973276825 , 2024-03-04   , Sports
               107,           1065, 262.68930343976587 , 1.0770566651352917, 2024-03-05   , Books
               146,           1066, 353.4922998307359  , 1.459859688564316 , 2024-03-06   , Groceries
               134,           1067, 288.0011734870804  , 3.778338740168953 , 2024-03-07   , Sports
               177,           1068, 222.40762373939285 , 1.220270834778784 , 2024-03-08   , Groceries
               180,           1069, 200.97257192848653 , 2.3114845446433585, 2024-03-09   , Electronics
               135,           1070, 364.1951043593604  , 2.9917926847737277, 2024-03-10   , Electronics
               149,           1071, 429.6541108353825  , 1.1811670030192694, 2024-03-11   , Sports
               103,           1072, 224.20427386438175 , 4.393827989679436 , 2024-03-12   , Sports
               101,           1073, 145.32913685106865 , 2.0453098625368225, 2024-03-13   , Books
               105,           1074, 284.11154043976165 , 1.4545278096883745, 2024-03-14   , Books
               153,           1075, 233.64816448773448 , 3.79749441829795  , 2024-03-15   , Groceries
               103,           1076, 165.4690839785439  , 3.5422016378594505, 2024-03-16   , Sports
               153,           1077, 373.559696508816   , 4.50634840332384  , 2024-03-17   , Electronics
